city,country,date,max_temp,cloudiness,humidity,wind_speed,lat,lng
Abalak,RU,1600396250,46.6,100,91,10.51,58.13,68.59
Abhā,SA,1600396133,64.4,54,22,4.99,18.22,42.51
Acaraú,BR,1600396128,77.45,0,84,14.09,-2.89,-40.12
Adrar,MR,1600396127,91.35,0,14,9.22,20.5,-10.07
Ahipara,NZ,1600395993,56.8,100,86,14.58,-35.17,173.17
Ahtopol,BG,1600396138,64.99,99,88,6.93,42.1,27.95
Airai,TL,1600396130,79.32,4,39,3.33,-8.93,125.41
Ajdabiya,LY,1600396185,71.11,0,86,5.3,30.76,20.23
Aklavik,CA,1600396159,51.8,75,66,6.93,68.22,-135.01
Aksu,CN,1600396224,75.29,28,19,4.45,41.12,80.26
Aktau,KZ,1600396253,48.2,18,66,11.18,43.65,51.2
Albany,US,1600395946,57.99,100,95,4.32,42.6,-73.97
Alekseyevka,RU,1600396222,53.83,48,78,8.34,50.63,38.69
Alexandria,EG,1600396193,78.8,0,78,4.7,31.22,29.96
Alice Town,BS,1600396251,83.59,98,78,9.33,25.72,-79.3
Alofi,NU,1600396171,75.2,75,88,16.11,-19.06,-169.92
Aloleng,PH,1600396195,84.88,3,70,8.97,16.13,119.78
Altay,CN,1600396263,62.31,100,36,8.7,47.87,88.12
Am Timan,TD,1600396197,73.04,100,93,5.23,11.03,20.28
Ambon City,ID,1600396126,86.0,100,70,5.82,-3.7,128.18
Ambulu,ID,1600396182,84.27,0,59,4.07,-8.35,113.61
Ancud,CL,1600396060,46.99,91,83,1.01,-41.87,-73.82
Andenes,NO,1600396041,44.6,100,100,20.8,69.31,16.12
Andijan,UZ,1600396186,57.2,0,58,2.15,40.78,72.34
Andros Town,BS,1600396132,80.6,40,88,6.13,24.7,-77.77
Angoram,PG,1600396139,91.44,79,54,4.47,-4.06,144.07
Angra dos Reis,BR,1600396154,75.2,75,83,9.17,-23.01,-44.32
Ankazobe,MG,1600396173,48.2,20,93,4.7,-18.32,47.12
Aripuanã,BR,1600396190,78.89,0,46,1.48,-9.17,-60.63
Arona,ES,1600396165,73.99,20,78,8.05,28.1,-16.68
Arraial do Cabo,BR,1600396151,71.6,0,88,9.17,-22.97,-42.03
Arrondissement de Saintes,FR,1600396144,71.6,49,53,5.82,45.67,-0.75
Astoria,US,1600396255,64.0,90,100,4.7,46.19,-123.83
Asău,RO,1600396119,61.0,99,67,18.34,46.43,26.4
Atasū,KZ,1600396181,49.44,72,80,12.95,48.68,71.64
Athabasca,CA,1600396255,50.63,98,75,6.49,54.72,-113.29
Atikokan,CA,1600396180,37.02,0,75,2.89,48.76,-91.62
Atuona,PF,1600396121,77.72,29,77,20.54,-9.8,-139.03
Auki,SB,1600396211,82.44,100,76,7.0,-8.77,160.7
Avarua,CK,1600396125,75.2,89,69,10.29,-21.21,-159.78
Avera,US,1600396187,73.4,90,97,5.82,33.19,-82.53
Ayan,RU,1600396138,51.53,100,78,21.61,56.45,138.17
Bahār,IR,1600396142,51.8,0,43,4.7,34.91,48.44
Baillif,GP,1600396180,77.0,75,94,2.24,16.02,-61.75
Balkhash,KZ,1600396166,53.6,9,54,15.66,46.84,74.98
Balsas,BR,1600396118,78.98,32,40,3.31,-7.53,-46.04
Bam,IR,1600396260,72.21,0,22,11.59,29.11,58.36
Bambous Virieux,MU,1600396114,71.01,75,77,13.87,-20.34,57.76
Banjarmasin,ID,1600396169,87.8,20,62,6.93,-3.32,114.59
Baoma,CN,1600396209,72.36,91,71,1.81,31.49,106.11
Bara,NG,1600396224,72.9,97,91,4.27,10.37,10.73
Bariloche,AR,1600396171,41.0,40,65,27.51,-41.15,-71.31
Barra Patuca,HN,1600396180,82.22,60,81,12.24,15.8,-84.28
Barranca,PE,1600396143,58.05,15,90,3.62,-10.75,-77.77
Barreirinhas,BR,1600396247,77.9,10,81,9.26,-2.75,-42.83
Barrow,US,1600396131,44.6,90,81,14.99,71.29,-156.79
Baruun-Urt,MN,1600396258,56.77,0,47,7.0,46.68,113.28
Basco,PH,1600396176,84.63,14,78,15.5,20.45,121.97
Batagay-Alyta,RU,1600396258,50.45,0,47,2.44,67.8,130.41
Bathsheba,BB,1600396107,77.0,20,83,5.82,13.22,-59.52
Batticaloa,LK,1600396218,83.44,89,63,3.22,7.71,81.69
Belaya Gora,RU,1600396148,46.35,100,86,14.79,68.53,146.42
Belmonte,BR,1600396222,73.4,92,73,5.82,-15.86,-38.88
Belyy Yar,RU,1600396057,57.2,100,76,2.24,53.6,91.39
Bengkulu,ID,1600395991,82.0,18,70,4.72,-3.8,102.27
Benguela,AO,1600396115,68.77,5,88,3.44,-12.58,13.41
Bentiu,SS,1600396163,73.24,10,91,1.86,9.23,29.83
Beringovskiy,RU,1600396174,44.37,100,86,11.63,63.05,179.32
Berlevåg,NO,1600396148,43.48,100,85,24.92,70.86,29.09
Bethel,US,1600396117,63.0,1,93,2.3,41.37,-73.41
Biak,ID,1600396031,82.62,68,61,3.83,-0.91,122.88
Bilma,NE,1600396215,91.38,42,21,8.19,18.69,12.92
Biu,NG,1600396147,69.71,44,91,5.21,10.61,12.19
Bluff,NZ,1600396116,51.01,100,79,18.99,-46.6,168.33
Boddam,GB,1600396242,60.01,0,87,1.12,57.47,-1.78
Bodden Town,KY,1600396123,86.0,20,79,2.24,19.28,-81.25
Bonavista,CA,1600396178,59.7,100,87,17.92,48.65,-53.11
Bonthe,SL,1600396254,76.89,100,86,2.39,7.53,-12.51
Bosaso,SO,1600396263,90.12,100,46,15.59,11.28,49.18
Boyolangu,ID,1600396217,85.78,23,55,6.71,-8.12,111.89
Brae,GB,1600396189,55.4,75,93,13.87,60.4,-1.35
Bredasdorp,ZA,1600396011,44.6,30,93,1.12,-34.53,20.04
Broken Hill,AU,1600395910,77.0,75,41,17.22,-31.95,141.43
Broome,US,1600396083,59.0,90,93,6.93,42.25,-75.83
Buarcos,PT,1600396237,62.01,20,87,6.93,40.17,-8.88
Bubaque,GW,1600396234,79.92,100,86,16.78,11.28,-15.83
Bud,US,1600396195,63.0,40,67,10.29,39.45,-86.18
Buenaventura,CO,1600396162,74.35,90,93,1.81,3.88,-77.03
Bulgan,MN,1600396181,54.46,0,56,2.57,48.81,103.53
Buraidah,SA,1600396152,75.2,0,27,4.7,26.33,43.98
Burnie,AU,1600396181,55.0,13,50,4.0,-41.07,145.92
Burns Lake,CA,1600396100,63.81,0,61,1.92,54.23,-125.75
Busselton,AU,1600396115,59.0,9,65,5.99,-33.65,115.33
Butaritari,KI,1600395965,82.24,94,74,12.8,3.07,172.79
Byron Bay,AU,1600396079,75.0,40,73,12.75,-28.65,153.62
Bāli Chak,IN,1600396163,82.36,100,84,5.32,22.37,87.55
Cabedelo,BR,1600395985,69.8,0,94,3.36,-6.98,-34.83
Cabo San Lucas,MX,1600396111,84.2,40,62,2.13,22.89,-109.91
Camacha,PT,1600396161,71.6,40,68,18.34,33.08,-16.33
Cap Malheureux,MU,1600396170,71.01,87,67,4.0,-19.98,57.61
Cape Town,ZA,1600395976,48.2,3,100,2.24,-33.93,18.42
Caravelas,BR,1600396192,70.63,84,81,6.64,-17.71,-39.25
Carbonia,IT,1600396261,71.01,5,83,3.36,39.17,8.52
Carnarvon,AU,1600396216,80.6,0,30,12.75,-24.87,113.63
Carutapera,BR,1600396107,78.1,0,82,6.76,-1.2,-46.02
Castro,BR,1600396113,59.22,100,85,2.75,-24.79,-50.01
Catuday,PH,1600396163,83.28,2,72,9.73,16.29,119.81
Caucaia,BR,1600395945,79.0,20,78,13.87,-3.74,-38.65
Caxito,AO,1600396159,69.8,75,88,9.17,-8.58,13.66
Cayambe,EC,1600396196,53.6,40,93,2.24,0.05,-78.13
Cayenne,GF,1600396124,77.0,0,94,12.26,4.93,-52.33
Celestún,MX,1600396146,83.97,51,79,6.22,20.87,-90.4
Cerrito,CO,1600396265,52.41,98,87,2.26,6.84,-72.69
Charlestown,AU,1600396261,66.0,100,90,8.46,-32.95,151.67
Charters Towers,AU,1600396128,80.37,84,49,16.08,-20.1,146.27
Chase,CA,1600396232,61.0,0,85,2.26,50.82,-119.69
Chegutu,ZW,1600396187,62.73,0,55,7.09,-18.13,30.14
Cherskiy,RU,1600396132,35.62,100,87,6.33,68.75,161.3
Chicama,PE,1600396228,61.43,62,80,5.32,-7.84,-79.15
Chililabombwe,ZM,1600396188,65.53,7,34,7.47,-12.36,27.82
Chimbote,PE,1600396182,59.18,22,88,6.08,-9.09,-78.58
Chokurdakh,RU,1600396054,45.75,100,87,14.5,70.63,147.92
Chui,UY,1600396132,55.9,0,87,8.32,-33.7,-53.46
Chumikan,RU,1600396184,49.44,100,91,13.44,54.72,135.31
Chunskiy,RU,1600396162,55.51,31,63,9.01,56.08,99.63
Cidreira,BR,1600396115,60.03,0,88,4.81,-30.18,-50.21
Clyde River,CA,1600396111,33.8,90,87,2.24,70.47,-68.59
Cockburn Town,TC,1600396155,83.23,0,78,13.2,21.46,-71.14
Codrington,AU,1600396163,58.41,100,82,6.8,-38.27,141.97
Collecchio,IT,1600396256,73.0,0,75,2.33,44.75,10.22
College,US,1600395953,62.6,75,76,3.94,64.86,-147.8
Comodoro Rivadavia,AR,1600396175,48.2,0,49,26.4,-45.87,-67.5
Conakry,GN,1600396261,80.17,100,83,9.53,9.54,-13.68
Coquimbo,CL,1600396239,53.6,0,87,1.3,-29.95,-71.34
Coyhaique,CL,1600396188,41.0,75,80,6.93,-45.58,-72.07
Cururupu,BR,1600396175,75.33,0,89,3.67,-1.83,-44.87
Cuyamel,HN,1600396139,84.2,40,83,5.82,15.67,-88.2
Córdoba,AR,1600395876,73.0,0,33,10.29,-31.41,-64.18
Dakar,SN,1600396160,82.4,40,83,4.7,14.69,-17.44
Dalbandin,PK,1600396215,75.7,0,17,5.53,28.89,64.41
Damara,CF,1600396233,71.6,75,100,4.68,4.96,18.7
Darnah,LY,1600396247,70.65,0,71,5.35,32.77,22.64
Daru,PG,1600396146,80.37,99,85,17.4,-9.08,143.21
Dauphin,CA,1600395978,35.6,1,80,5.82,51.15,-100.05
Davidson,US,1600396200,72.0,20,60,5.82,36.15,-86.78
Departamento de Maldonado,UY,1600396230,62.6,1,59,9.17,-34.67,-54.92
Deputatsky,RU,1600396126,42.08,100,89,11.68,69.3,139.9
Derzhavīnsk,KZ,1600396218,50.22,39,86,8.93,51.1,66.32
Devils Lake,US,1600396245,46.4,1,49,8.05,48.11,-98.87
Dhidhdhoo,MV,1600396208,82.65,62,77,17.43,6.88,73.1
Dickinson,US,1600396240,84.0,40,74,8.05,29.46,-95.05
Diffa,NE,1600396257,83.59,1,53,8.32,13.32,12.61
Dikson,RU,1600396113,44.38,53,92,12.01,73.51,80.55
Dingle,PH,1600396164,80.92,100,81,1.3,11.0,122.67
Djougou,BJ,1600396214,69.8,55,98,3.96,9.71,1.67
Dmitriyevka,RU,1600396141,37.0,40,93,8.95,54.75,55.33
Doha,QA,1600396110,87.8,0,62,4.7,25.29,51.53
Dohad,IN,1600396243,77.95,85,89,7.25,22.83,74.27
Doka,SD,1600396235,72.5,100,91,4.38,13.52,35.77
Dolisie,CG,1600396161,71.01,100,89,3.58,-4.2,12.67
Dolores,AR,1600396155,58.59,9,79,10.22,-36.31,-57.68
Dongsheng,CN,1600396177,60.17,0,32,2.77,39.82,109.98
Drayton Valley,CA,1600396045,57.0,2,72,6.49,53.22,-114.99
Dubti,ET,1600396251,89.76,0,44,3.69,11.74,41.09
Dunedin,NZ,1600395840,52.0,100,62,38.99,-45.87,170.5
Durban,ZA,1600396043,63.0,34,87,8.05,-29.86,31.03
Dzerzhinsk,RU,1600396231,61.0,40,62,15.66,56.24,43.46
Dzheguta,RU,1600396208,59.41,94,47,4.14,43.97,42.04
East London,ZA,1600396060,60.24,46,72,11.74,-33.02,27.91
East Millcreek,US,1600396225,79.0,75,31,4.0,40.7,-111.81
Egvekinot,RU,1600396129,38.68,91,74,9.69,66.32,-179.17
Elbasan,AL,1600396119,68.0,90,88,2.24,41.11,20.08
Ellensburg,US,1600396137,69.01,90,63,3.36,47.0,-120.55
Emba,KZ,1600396225,48.83,1,75,4.72,48.83,58.14
Erdenet,MN,1600396232,57.13,0,52,2.93,49.03,104.08
Esperance,AU,1600396178,57.2,75,100,8.05,-33.87,121.9
Eureka,US,1600396072,66.0,37,85,1.01,40.8,-124.16
Evora,PT,1600396022,60.8,89,87,5.82,38.57,-7.9
Faanui,PF,1600396118,78.62,4,78,15.14,-16.48,-151.75
Fairbanks,US,1600396220,62.6,20,55,6.93,64.84,-147.72
Fare,PF,1600396202,79.03,0,75,13.31,-16.7,-151.02
Faya,SA,1600396178,64.4,65,22,5.46,18.39,42.45
Fendou,CN,1600396125,56.75,98,83,0.43,46.65,124.87
Ferlach,AT,1600396147,57.2,75,93,2.24,46.53,14.3
Flin Flon,CA,1600396149,40.82,0,67,3.71,54.77,-101.86
Flinders,AU,1600396204,63.0,100,81,1.01,-34.58,150.86
Fort Nelson,CA,1600396053,55.4,75,82,2.24,58.81,-122.7
Fortuna,US,1600396087,66.99,20,82,10.29,40.6,-124.16
Frederikssund,DK,1600396217,45.0,23,93,2.24,55.84,12.07
Fukuechō,JP,1600396117,69.8,75,88,14.99,32.69,128.84
Garmsār,IR,1600396212,66.58,0,40,3.98,35.22,52.34
George Town,MY,1600396094,78.01,40,94,3.36,5.41,100.34
Geraldton,AU,1600396173,69.8,0,35,17.22,-28.77,114.6
Ghanzi,BW,1600396257,63.61,26,26,7.83,-21.57,21.78
Gijang,KR,1600396191,69.8,90,68,4.7,35.24,129.21
Ginir,ET,1600396219,60.89,53,72,8.16,7.13,40.7
Gladstone,AU,1600396177,77.0,6,50,16.11,-23.85,151.25
Goderich,CA,1600396252,54.0,0,74,18.99,43.75,-81.72
Gornyy,RU,1600396216,52.54,18,66,19.75,55.12,83.91
Gostyń,PL,1600396157,46.0,37,82,3.24,51.88,17.01
Grand Gaube,MU,1600396122,71.01,88,68,3.0,-20.01,57.66
Grand-Santi,GF,1600396172,73.9,16,95,2.26,4.25,-54.38
Grants Pass,US,1600396192,77.0,20,36,5.12,42.44,-123.33
Griffith,US,1600396212,61.0,1,59,4.7,41.53,-87.42
Grindavik,IS,1600396147,46.4,75,93,19.46,63.84,-22.43
Guarapari,BR,1600396211,75.99,0,78,11.41,-20.67,-40.5
Guerrero Negro,MX,1600396112,84.49,0,39,11.99,27.98,-114.06
Gujan-Mestras,FR,1600396153,73.4,84,56,3.36,44.63,-1.07
Gushikawa,JP,1600396112,87.8,1,79,9.17,26.35,127.87
Guánica,PR,1600396216,82.0,36,84,4.47,17.97,-66.91
Haines Junction,CA,1600396198,47.23,98,59,11.5,60.75,-137.51
Hambantota,LK,1600395970,82.4,40,88,12.75,6.12,81.12
Hamilton,US,1600396205,66.99,1,68,9.17,39.18,-84.53
Hantsport,CA,1600396113,60.01,58,95,5.68,45.07,-64.17
Hasaki,JP,1600396192,90.0,75,70,18.34,35.73,140.83
Hauterive,FR,1600396181,64.4,0,67,3.36,46.09,3.45
Havelock,US,1600396145,79.0,75,94,6.93,34.88,-76.9
Havre-St-Pierre,CA,1600396213,37.4,1,62,8.05,50.23,-63.6
Hay River,CA,1600396132,51.8,40,62,5.82,60.82,-115.8
Hearst,CA,1600396228,32.67,0,92,4.74,49.68,-83.67
Helena,US,1600396199,66.2,1,37,8.05,46.59,-112.04
Hermanus,ZA,1600396110,52.0,21,89,1.99,-34.42,19.23
Hilo,US,1600395964,82.4,75,65,12.75,19.73,-155.09
Hilvarenbeek,NL,1600396221,51.8,3,71,8.05,51.49,5.14
Hirara,JP,1600396156,87.8,75,79,11.41,24.8,125.28
Hithadhoo,MV,1600396116,82.36,53,79,9.84,-0.6,73.08
Hobart,AU,1600395915,59.0,20,40,8.05,-42.88,147.33
Hobyo,SO,1600396193,76.32,0,87,17.6,5.35,48.53
Hofn,IS,1600395963,48.78,0,67,5.1,64.25,-15.21
Hong Kong,HK,1600395882,86.0,96,81,3.0,22.29,114.16
Honiara,SB,1600395889,87.8,75,62,11.41,-9.43,159.95
Honningsvåg,NO,1600396123,45.97,100,79,26.75,70.98,25.97
Hualmay,PE,1600396158,59.61,5,84,5.61,-11.1,-77.61
Huntsville,US,1600395830,75.99,1,69,10.29,34.73,-86.59
Husavik,IS,1600396155,50.0,20,61,11.41,66.04,-17.34
Ibrā’,OM,1600396206,81.91,0,35,2.93,22.69,58.53
Illapel,CL,1600396253,61.38,0,63,1.32,-31.63,-71.17
Ilulissat,GL,1600396161,30.2,1,54,2.24,69.22,-51.1
Imbituva,BR,1600396214,57.51,100,97,1.9,-25.23,-50.6
Inta,RU,1600396157,38.86,96,90,11.95,66.03,60.17
Iqaluit,CA,1600395901,35.6,40,59,14.99,63.75,-68.51
Irricana,CA,1600396244,63.0,0,56,4.0,51.32,-113.6
Isangel,VU,1600396017,80.6,75,78,11.41,-19.55,169.27
Isiro,CD,1600396199,66.56,76,98,1.14,2.77,27.62
Isla Vista,US,1600396185,75.99,74,82,1.01,34.41,-119.86
Istanbul,TR,1600396241,69.8,40,88,2.24,41.04,28.98
Ixtapa,MX,1600396234,78.8,90,94,3.36,20.7,-105.2
Jalu,LY,1600396195,73.8,0,70,9.75,29.03,21.55
Jamestown,US,1600396108,57.0,75,87,9.17,42.1,-79.24
Jasper,US,1600396059,64.0,1,72,4.7,37.2,-94.35
Jiangyin,CN,1600396142,66.99,100,83,2.86,31.93,120.31
Jiayuguan City,CN,1600395984,64.51,0,24,7.11,39.82,98.3
Kaeo,NZ,1600396154,57.99,100,3,11.99,-35.1,173.78
Kahului,US,1600396127,89.6,20,46,19.46,20.89,-156.47
Kaitangata,NZ,1600396055,50.0,100,63,18.99,-46.28,169.85
Kalabo,ZM,1600396128,78.66,93,34,5.66,-14.97,22.68
Kalga,RU,1600396260,53.6,100,69,12.21,50.93,118.9
Kamaishi,JP,1600396158,77.0,75,83,5.82,39.27,141.88
Kapaa,US,1600396068,86.0,40,62,13.87,22.08,-159.32
Karratha,AU,1600396091,77.99,0,30,22.12,-20.74,116.85
Katangli,RU,1600396140,61.72,36,86,6.85,51.71,143.23
Katherine,AU,1600396249,91.4,75,38,1.12,-14.47,132.27
Kathmandu,NP,1600396101,71.6,75,100,2.24,27.72,85.32
Katsuura,JP,1600396110,89.6,75,62,28.86,35.13,140.3
Kattivākkam,IN,1600396147,84.2,75,70,9.17,13.22,80.32
Kavaratti,IN,1600396035,82.44,100,80,22.12,10.57,72.64
Kavieng,PG,1600396176,84.0,100,75,9.31,-2.57,150.8
Kemijärvi,FI,1600396218,40.5,100,82,9.91,66.71,27.43
Kenai,US,1600396109,59.0,90,47,14.99,60.55,-151.26
Kerman,IR,1600396183,55.4,0,37,4.7,30.28,57.08
Ketchikan,US,1600396139,62.6,90,77,5.82,55.34,-131.65
Khanpur,PK,1600396196,90.5,0,47,12.24,28.65,70.66
Khatanga,RU,1600396127,54.75,76,62,14.9,71.97,102.5
Khovd,MN,1600396219,62.67,42,29,2.48,48.01,91.64
Kichera,RU,1600396255,56.52,1,53,2.59,55.94,110.1
Kieta,PG,1600396036,83.14,100,71,5.12,-6.22,155.63
Kifrī,IQ,1600396233,81.81,0,15,4.23,34.7,44.97
Kilindoni,TZ,1600396133,75.67,11,82,11.07,-7.91,39.67
Kingman,US,1600396226,95.0,1,10,9.17,35.19,-114.05
Kingston,JM,1600396064,84.2,20,74,6.93,18.0,-76.79
Kirakira,SB,1600396157,83.21,100,78,13.67,-10.45,161.92
Kirksville,US,1600396107,59.0,1,82,5.82,40.19,-92.58
Kisaran,ID,1600396236,86.05,93,69,2.62,2.98,99.62
Kisesa,TZ,1600396156,60.58,56,52,6.62,-3.08,34.15
Kiunga,PG,1600396138,89.6,94,60,2.21,-6.12,141.29
Klaksvík,FO,1600396111,50.0,95,100,13.87,62.23,-6.59
Kodinsk,RU,1600396250,58.12,99,55,9.57,58.69,99.18
Korem,ET,1600396174,54.18,0,72,1.34,12.51,39.52
Koumac,NC,1600396218,76.03,10,68,13.47,-20.57,164.28
Kozhva,RU,1600396142,39.38,100,83,8.34,65.11,57.05
Krasnosel'kup,RU,1600396257,50.16,33,74,9.75,65.7,82.47
Krasnyy Chikoy,RU,1600396174,53.96,0,60,2.3,50.36,108.75
Kropotkin,RU,1600396197,59.4,14,59,4.52,45.44,40.58
Kruisfontein,ZA,1600396166,49.12,0,88,4.36,-34.0,24.73
Kuching,MY,1600396197,87.8,20,74,5.82,1.55,110.33
Kulhudhuffushi,MV,1600396032,82.38,34,77,17.0,6.62,73.07
Kumluca,TR,1600396243,82.65,0,45,3.22,36.37,30.29
Kumul,CN,1600396175,74.79,0,17,9.4,42.8,93.45
Kununurra,AU,1600396174,95.0,76,32,9.17,-15.77,128.73
Kupino,RU,1600396216,50.67,92,80,8.9,54.37,77.3
Kushiro,JP,1600396198,64.4,75,100,5.82,42.98,144.37
Kwang Binh,VN,1600396133,83.93,100,82,24.61,17.48,106.6
Kāsaragod,IN,1600396260,75.2,90,94,5.53,12.5,75.0
La Paz,BO,1600396176,39.2,75,93,10.29,-16.5,-68.15
Lagoa,PT,1600396162,70.34,97,84,16.64,39.05,-27.98
Lagos,NG,1600396138,73.71,61,93,3.24,6.58,3.75
Laguna,US,1600396219,80.6,1,39,13.87,38.42,-121.42
Lamu,KE,1600396242,75.2,40,94,4.7,-2.27,40.9
Lapua,FI,1600396132,36.0,5,92,1.12,62.97,23.01
Lascahobas,HT,1600396188,80.6,3,78,3.36,18.83,-71.94
Lata,PT,1600396229,60.01,55,95,3.74,40.16,-8.33
Laurel,US,1600396172,69.01,90,88,1.48,39.1,-76.85
Lavrentiya,RU,1600396100,47.3,100,73,11.45,65.58,-171.0
Le Port,RE,1600396245,68.0,4,64,12.75,-20.94,55.29
Lebu,CL,1600395966,48.79,1,84,12.88,-37.62,-73.65
Leeton,AU,1600396248,75.2,100,50,14.99,-34.57,146.4
Leningradskiy,RU,1600396150,33.73,100,92,17.98,69.38,178.42
Lermontovka,RU,1600396137,63.37,30,76,8.34,47.15,134.34
Leshukonskoye,RU,1600396262,32.59,0,97,5.19,64.9,45.76
Lima,PE,1600396014,60.8,90,82,5.82,-12.04,-77.03
Linxia Chengguanzhen,CN,1600396151,59.79,46,45,1.16,35.6,103.21
Listvyanskiy,RU,1600396247,52.59,31,67,21.16,54.44,83.5
Liyang,CN,1600396201,68.59,98,85,3.42,29.71,118.29
Lluta,PE,1600396264,42.3,0,63,2.86,-16.01,-72.01
Lompoc,US,1600396176,64.99,20,88,8.05,34.64,-120.46
Longyearbyen,SJ,1600395858,37.4,75,86,4.7,78.22,15.64
Loralai,PK,1600396256,74.77,0,17,7.34,30.37,68.6
Lorengau,PG,1600396145,86.41,93,67,7.43,-2.02,147.27
Los Llanos de Aridane,ES,1600396183,71.6,88,73,6.93,28.66,-17.92
Los Lunas,US,1600396226,73.99,40,27,9.17,34.81,-106.73
Luau,AO,1600396241,69.91,53,76,4.76,-10.71,22.22
Lublin Voivodeship,PL,1600396130,44.6,0,100,8.05,51.0,23.0
Lucapa,AO,1600396164,70.99,100,71,2.21,-8.42,20.74
Luga,RU,1600396198,46.35,100,89,17.02,58.74,29.85
Lüderitz,NA,1600396177,56.34,0,71,13.53,-26.65,15.16
Mackay,AU,1600396179,77.0,40,65,17.22,-21.15,149.2
Mackenzie,CA,1600396233,60.8,1,87,2.44,55.3,-123.17
Macusani,PE,1600396174,37.06,80,84,7.18,-14.08,-70.43
Madimba,TZ,1600396167,72.45,7,88,5.73,-10.4,40.33
Mahibadhoo,MV,1600396128,82.47,72,76,8.46,3.78,72.97
Mahébourg,MU,1600396174,69.8,75,77,13.87,-20.41,57.7
Makakilo City,US,1600396041,87.8,40,58,9.17,21.35,-158.09
Malartic,CA,1600396231,35.6,20,84,4.7,48.13,-78.13
Mana,GF,1600396123,78.19,1,88,9.28,5.66,-53.78
Manacapuru,BR,1600396252,75.2,75,94,3.36,-3.3,-60.62
Manali,IN,1600396251,84.2,75,70,9.17,13.17,80.27
Mandalgovi,MN,1600396225,57.97,0,41,1.39,45.76,106.27
Mar del Plata,AR,1600396125,57.2,0,47,9.17,-38.0,-57.56
